Date,Hour,Minute,Generator,Output,Output DA,Curtailment,Unit Market Revenue,Unit Uplift Payment
2019-01-03,21,0,97,29.66,29.66,0.0,548.746872,0.0
2019-01-03,21,0,99,0.84,0.84,0.0,12.926075,0.0
2019-01-03,21,0,101,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,102,1.85,1.85,0.0,41.016239,0.0
2019-01-03,21,0,103,1.61,1.61,0.0,35.695214,0.0
2019-01-03,21,0,104,0.3,0.3,0.0,6.651282,0.0
2019-01-03,21,0,106,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,109,22.21,22.21,0.0,359.033103,0.0
2019-01-03,21,0,110,34.82,34.82,0.0,948.501701,0.0
2019-01-03,21,0,111,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,113,9.44,9.44,0.0,200.728565,0.0
2019-01-03,21,0,115,9.44,9.44,0.0,200.728565,0.0
2019-01-03,21,0,116,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,117,0.63,0.63,0.0,13.39608,0.0
2019-01-03,21,0,119,97.76,97.76,0.0,2914.063178,0.0
2019-01-03,21,0,120,57.48,57.48,0.0,1713.383301,0.0
2019-01-03,21,0,123,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,125,56.6,56.6,0.0,1044.15043,0.0
2019-01-03,21,0,126,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,127,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,128,81.06,81.06,0.0,1495.385757,0.0
2019-01-03,21,0,131,4.99,4.99,0.0,108.97,0.0
2019-01-03,21,0,132,7.33,7.33,0.0,160.070161,0.0
2019-01-03,21,0,133,14.54,14.54,0.0,214.645184,0.0
2019-01-03,21,0,134,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,135,18.9,18.9,0.0,279.009215,0.0
2019-01-03,21,0,136,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,139,36.96,36.96,0.0,632.84406,0.0
2019-01-03,21,0,140,25.77,25.77,0.0,701.978427,0.0
2019-01-03,21,0,141,71.55,71.55,0.0,1675.615089,0.0
2019-01-03,21,0,142,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,143,26.45,26.45,0.0,488.636692,0.0
2019-01-03,21,0,145,3.8,3.8,0.0,66.94721,0.0
2019-01-03,21,0,146,36.22,36.22,0.0,986.637898,0.0
2019-01-03,21,0,152,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,153,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,154,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,157,47.08,47.08,0.0,1102.557071,0.0
2019-01-03,21,0,158,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,159,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,160,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,161,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,162,61.32,61.32,0.0,1861.642268,0.0
2019-01-03,21,0,163,20.42,20.42,0.0,556.243674,0.0
2019-01-03,21,0,164,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,167,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,168,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,169,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,170,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,172,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,173,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,188,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,190,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,191,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,192,50.98,50.98,0.0,1519.6291,0.0
2019-01-03,21,0,194,43.26,43.26,0.0,891.807153,0.0
2019-01-03,21,0,196,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,198,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,199,45.69,45.69,0.0,632.293391,0.0
2019-01-03,21,0,200,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,204,217.02,217.02,0.0,3527.257439,0.0
2019-01-03,21,0,205,103.08,103.08,0.0,1666.32743,0.0
2019-01-03,21,0,206,87.16,87.16,0.0,1612.568354,0.0
2019-01-03,21,0,210,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,214,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,217,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,218,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,219,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,221,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,225,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,233,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,236,12.93,12.93,0.0,194.44645,0.0
2019-01-03,21,0,237,10.5,10.5,0.0,161.575933,0.0
2019-01-03,21,0,238,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,240,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,245,43.21,43.21,0.0,634.72901,0.0
2019-01-03,21,0,247,12.43,12.43,0.0,182.589252,0.0
2019-01-03,21,0,248,1.05,1.05,0.0,16.157593,0.0
2019-01-03,21,0,249,83.1,83.1,0.0,1220.68921,0.0
2019-01-03,21,0,251,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,252,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,254,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,255,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,258,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,260,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,265,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,266,23.15,23.15,0.0,396.383658,0.0
2019-01-03,21,0,267,28.89,28.89,0.0,494.666258,0.0
2019-01-03,21,0,270,63.76,63.76,0.0,1736.831374,0.0
2019-01-03,21,0,272,31.53,31.53,0.0,670.441912,0.0
2019-01-03,21,0,273,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,274,82.2,82.2,0.0,2239.13957,0.0
2019-01-03,21,0,275,114.42,114.42,0.0,3116.816905,0.0
2019-01-03,21,0,276,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,277,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,278,0.0,0.0,0.0,0.0,0.0
2019-01-03,21,0,279,43.49,43.49,0.0,919.516867,0.0
2019-01-03,21,0,281,6.35,6.35,0.0,117.309754,0.0
2019-01-03,21,0,282,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,9,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,17,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,19,61.99,61.99,0.0,1086.963956,0.0
2019-01-03,22,0,20,75.18,75.18,0.0,1318.244076,0.0
2019-01-03,22,0,21,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,22,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,23,39.11,39.11,0.0,721.490726,0.0
2019-01-03,22,0,24,69.2,69.2,0.0,1276.582925,0.0
2019-01-03,22,0,29,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,30,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,31,11.89,11.89,0.0,219.441038,0.0
2019-01-03,22,0,32,0.0,0.0,0.0,-0.0,0.0
2019-01-03,22,0,33,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,34,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,35,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,36,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,37,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,38,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,39,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,40,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,41,23.47,23.47,0.0,423.634095,0.0
2019-01-03,22,0,42,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,43,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,46,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,52,12.61,12.61,0.0,232.729309,0.0
2019-01-03,22,0,53,20.03,20.03,0.0,369.672328,0.0
2019-01-03,22,0,55,124.73,124.73,0.0,2300.985379,0.0
2019-01-03,22,0,56,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,57,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,58,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,59,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,63,138.23,138.23,0.0,5173.61122,0.0
2019-01-03,22,0,64,162.62,162.62,0.0,6086.469339,0.0
2019-01-03,22,0,65,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,67,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,68,1.37,1.37,0.0,28.632338,0.0
2019-01-03,22,0,69,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,74,1.72,1.72,0.0,30.26862,0.0
2019-01-03,22,0,77,44.29,44.29,0.0,852.258185,0.0
2019-01-03,22,0,78,33.49,33.49,0.0,644.437268,0.0
2019-01-03,22,0,79,19.38,19.38,0.0,372.923089,0.0
2019-01-03,22,0,80,31.34,31.34,0.0,603.065512,0.0
2019-01-03,22,0,81,40.97,40.97,0.0,788.372496,0.0
2019-01-03,22,0,82,28.9,28.9,0.0,556.113379,0.0
2019-01-03,22,0,83,64.45,64.45,0.0,1240.190562,0.0
2019-01-03,22,0,84,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,86,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,87,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,88,32.86,32.86,0.0,632.314381,0.0
2019-01-03,22,0,89,31.59,31.59,0.0,607.876181,0.0
2019-01-03,22,0,90,42.41,42.41,0.0,816.081951,0.0
2019-01-03,22,0,91,151.3,151.3,0.0,2911.4171,0.0
2019-01-03,22,0,92,54.41,54.41,0.0,1046.994081,0.0
2019-01-03,22,0,95,64.62,64.62,0.0,16717.895162,0.0
2019-01-03,22,0,96,4.83,4.83,0.0,89.183558,0.0
2019-01-03,22,0,97,29.72,29.72,0.0,548.765083,0.0
2019-01-03,22,0,99,0.33,0.33,0.0,5.807352,0.0
2019-01-03,22,0,101,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,102,3.25,3.25,0.0,67.923428,0.0
2019-01-03,22,0,103,2.83,2.83,0.0,59.145632,0.0
2019-01-03,22,0,104,0.52,0.52,0.0,10.867749,0.0
2019-01-03,22,0,106,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,109,42.06,42.06,0.0,745.100188,0.0
2019-01-03,22,0,110,69.81,69.81,0.0,2005.185459,0.0
2019-01-03,22,0,111,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,113,19.38,19.38,0.0,368.720324,0.0
2019-01-03,22,0,115,19.38,19.38,0.0,368.720324,0.0
2019-01-03,22,0,116,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,117,1.29,1.29,0.0,24.543303,0.0
2019-01-03,22,0,119,162.62,162.62,0.0,6086.469339,0.0
2019-01-03,22,0,120,95.62,95.62,0.0,3578.823012,0.0
2019-01-03,22,0,123,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,125,62.62,62.62,0.0,1155.196861,0.0
2019-01-03,22,0,126,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,127,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,128,89.68,89.68,0.0,1654.392438,0.0
2019-01-03,22,0,131,6.42,6.42,0.0,130.872636,0.0
2019-01-03,22,0,132,9.44,9.44,0.0,192.435777,0.0
2019-01-03,22,0,133,14.95,14.95,0.0,262.138867,0.0
2019-01-03,22,0,134,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,135,20.03,20.03,0.0,351.213478,0.0
2019-01-03,22,0,136,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,139,30.31,30.31,0.0,547.096269,0.0
2019-01-03,22,0,140,51.66,51.66,0.0,1483.854474,0.0
2019-01-03,22,0,141,82.23,82.23,0.0,1876.940789,0.0
2019-01-03,22,0,142,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,143,20.33,20.33,0.0,375.209108,0.0
2019-01-03,22,0,145,7.68,7.68,0.0,139.634121,0.0
2019-01-03,22,0,146,60.18,60.18,0.0,1728.578441,0.0
2019-01-03,22,0,152,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,153,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,154,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,157,46.6,46.6,0.0,1063.668257,0.0
2019-01-03,22,0,158,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,159,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,160,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,161,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,162,62.22,62.22,0.0,16107.042515,0.0
2019-01-03,22,0,163,30.81,30.81,0.0,884.970119,0.0
2019-01-03,22,0,164,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,167,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,168,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,169,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,170,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,172,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,173,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,188,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,190,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,191,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,192,84.65,84.65,0.0,3168.24271,0.0
2019-01-03,22,0,194,49.74,49.74,0.0,864.97175,0.0
2019-01-03,22,0,196,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,198,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,199,72.03,72.03,0.0,1171.264923,0.0
2019-01-03,22,0,200,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,204,204.34,204.34,0.0,3623.800198,0.0
2019-01-03,22,0,205,209.27,209.27,0.0,3707.254311,0.0
2019-01-03,22,0,206,87.34,87.34,0.0,1612.68985,0.0
2019-01-03,22,0,210,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,214,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,217,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,218,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,219,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,221,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,225,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,233,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,236,6.35,6.35,0.0,111.444256,0.0
2019-01-03,22,0,237,4.12,4.12,0.0,72.503905,0.0
2019-01-03,22,0,238,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,240,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,245,26.55,26.55,0.0,465.403783,0.0
2019-01-03,22,0,247,5.89,5.89,0.0,103.24777,0.0
2019-01-03,22,0,248,0.41,0.41,0.0,7.215194,0.0
2019-01-03,22,0,249,51.05,51.05,0.0,894.872434,0.0
2019-01-03,22,0,251,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,252,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,254,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,255,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,258,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,260,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,265,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,266,19.63,19.63,0.0,354.321998,0.0
2019-01-03,22,0,267,24.12,24.12,0.0,435.366612,0.0
2019-01-03,22,0,270,96.22,96.22,0.0,2763.772309,0.0
2019-01-03,22,0,272,64.78,64.78,0.0,1232.492393,0.0
2019-01-03,22,0,273,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,274,124.04,124.04,0.0,3562.859252,0.0
2019-01-03,22,0,275,172.67,172.67,0.0,4959.681611,0.0
2019-01-03,22,0,276,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,277,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,278,0.0,0.0,0.0,0.0,0.0
2019-01-03,22,0,279,30.45,30.45,0.0,581.983529,0.0
2019-01-03,22,0,281,5.34,5.34,0.0,98.55468,0.0
2019-01-03,22,0,282,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,9,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,17,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,19,47.75,47.75,0.0,1203.682529,0.0
2019-01-03,23,0,20,57.92,57.92,0.0,1460.048002,0.0
2019-01-03,23,0,21,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,22,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,23,43.1,43.1,0.0,1378.481048,0.0
2019-01-03,23,0,24,76.26,76.26,0.0,2439.047906,0.0
2019-01-03,23,0,29,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,30,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,31,13.7,13.7,0.0,438.346955,0.0
2019-01-03,23,0,32,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,33,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,34,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,35,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,36,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,37,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,38,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,39,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,40,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,41,17.31,17.31,0.0,535.688969,0.0
2019-01-03,23,0,42,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,43,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,46,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,52,14.53,14.53,0.0,464.903742,0.0
2019-01-03,23,0,53,23.08,23.08,0.0,738.470637,0.0
2019-01-03,23,0,55,248.1,248.1,0.0,7935.061441,0.0
2019-01-03,23,0,56,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,57,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,58,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,59,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,63,113.95,113.95,0.0,3966.410179,0.0
2019-01-03,23,0,64,134.06,134.06,0.0,4666.405868,0.0
2019-01-03,23,0,65,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,67,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,68,1.36,1.36,0.0,45.405381,0.0
2019-01-03,23,0,69,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,74,1.43,1.43,0.0,40.331947,0.0
2019-01-03,23,0,77,48.08,48.08,0.0,1593.0887,0.0
2019-01-03,23,0,78,36.35,36.35,0.0,1204.425421,0.0
2019-01-03,23,0,79,21.04,21.04,0.0,697.141977,0.0
2019-01-03,23,0,80,34.02,34.02,0.0,1127.222912,0.0
2019-01-03,23,0,81,44.48,44.48,0.0,1473.805853,0.0
2019-01-03,23,0,82,31.37,31.37,0.0,1039.417482,0.0
2019-01-03,23,0,83,69.96,69.96,0.0,2318.063342,0.0
2019-01-03,23,0,84,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,86,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,87,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,88,31.36,31.36,0.0,1039.086141,0.0
2019-01-03,23,0,89,30.14,30.14,0.0,998.662509,0.0
2019-01-03,23,0,90,40.47,40.47,0.0,1340.938014,0.0
2019-01-03,23,0,91,144.37,144.37,0.0,4783.573537,0.0
2019-01-03,23,0,92,51.92,51.92,0.0,1720.323738,0.0
2019-01-03,23,0,95,77.32,77.32,0.0,2734.472792,0.0
2019-01-03,23,0,96,5.93,5.93,0.0,189.816424,0.0
2019-01-03,23,0,97,36.46,36.46,0.0,1167.066915,0.0
2019-01-03,23,0,99,0.28,0.28,0.0,7.897164,0.0
2019-01-03,23,0,101,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,102,3.23,3.23,0.0,107.83778,0.0
2019-01-03,23,0,103,2.81,2.81,0.0,93.81553,0.0
2019-01-03,23,0,104,0.52,0.52,0.0,17.360881,0.0
2019-01-03,23,0,106,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,109,39.42,39.42,0.0,1228.562585,0.0
2019-01-03,23,0,110,54.09,54.09,0.0,1852.0697,0.0
2019-01-03,23,0,111,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,113,18.46,18.46,0.0,615.541137,0.0
2019-01-03,23,0,115,18.46,18.46,0.0,615.541137,0.0
2019-01-03,23,0,116,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,117,1.23,1.23,0.0,41.013846,0.0
2019-01-03,23,0,119,134.06,134.06,0.0,4666.405868,0.0
2019-01-03,23,0,120,78.82,78.82,0.0,2743.593245,0.0
2019-01-03,23,0,123,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,125,69.01,69.01,0.0,2207.168843,0.0
2019-01-03,23,0,126,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,127,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,128,98.85,98.85,0.0,3161.551082,0.0
2019-01-03,23,0,131,7.32,7.32,0.0,243.976706,0.0
2019-01-03,23,0,132,10.75,10.75,0.0,358.299125,0.0
2019-01-03,23,0,133,12.8,12.8,0.0,322.528222,0.0
2019-01-03,23,0,134,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,135,17.15,17.15,0.0,432.137422,0.0
2019-01-03,23,0,136,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,139,22.36,22.36,0.0,691.970268,0.0
2019-01-03,23,0,140,40.03,40.03,0.0,1370.647996,0.0
2019-01-03,23,0,141,85.17,85.17,0.0,2861.42123,0.0
2019-01-03,23,0,142,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,143,22.64,22.64,0.0,724.392341,0.0
2019-01-03,23,0,145,3.81,3.81,0.0,120.704925,0.0
2019-01-03,23,0,146,68.58,68.58,0.0,2348.214827,0.0
2019-01-03,23,0,152,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,153,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,154,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,157,47.22,47.22,0.0,1586.430791,0.0
2019-01-03,23,0,158,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,159,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,160,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,161,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,162,33.3,33.3,0.0,1177.338121,0.0
2019-01-03,23,0,163,25.22,25.22,0.0,863.545902,0.0
2019-01-03,23,0,164,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,167,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,168,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,169,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,170,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,172,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,173,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,188,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,190,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,191,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,192,72.69,72.69,0.0,2530.21813,0.0
2019-01-03,23,0,194,43.97,43.97,0.0,1467.913655,0.0
2019-01-03,23,0,196,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,198,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,199,37.88,37.88,0.0,793.190342,0.0
2019-01-03,23,0,200,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,204,164.81,164.81,0.0,5172.301914,0.0
2019-01-03,23,0,205,208.54,208.54,0.0,6499.351635,0.0
2019-01-03,23,0,206,107.13,107.13,0.0,3429.179337,0.0
2019-01-03,23,0,210,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,214,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,217,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,218,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,219,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,221,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,225,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,233,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,236,3.86,3.86,0.0,103.3342,0.0
2019-01-03,23,0,237,3.44,3.44,0.0,97.022305,0.0
2019-01-03,23,0,238,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,240,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,245,22.78,22.78,0.0,564.908287,0.0
2019-01-03,23,0,247,6.48,6.48,0.0,160.693841,0.0
2019-01-03,23,0,248,0.34,0.34,0.0,9.589414,0.0
2019-01-03,23,0,249,43.81,43.81,0.0,1086.419318,0.0
2019-01-03,23,0,251,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,252,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,254,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,255,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,258,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,260,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,265,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,266,14.48,14.48,0.0,448.109548,0.0
2019-01-03,23,0,267,17.79,17.79,0.0,550.543429,0.0
2019-01-03,23,0,270,78.76,78.76,0.0,2696.783316,0.0
2019-01-03,23,0,272,61.68,61.68,0.0,2056.69433,0.0
2019-01-03,23,0,273,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,274,101.53,101.53,0.0,3476.439945,0.0
2019-01-03,23,0,275,141.34,141.34,0.0,4839.555026,0.0
2019-01-03,23,0,276,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,277,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,278,0.0,0.0,0.0,0.0,0.0
2019-01-03,23,0,279,27.63,27.63,0.0,918.979633,0.0
2019-01-03,23,0,281,6.15,6.15,0.0,196.776188,0.0
2019-01-03,23,0,282,0.0,0.0,0.0,0.0,0.0
2019-01-04,0,0,9,0.0,0.0,0.0,0.0,0.0
2019-01-04,0,0,17,0.0,0.0,0.0,0.0,0.0
2019-01-04,0,0,19,37.35,37.35,0.0,589.730474,0.0
2019-01-04,0,0,20,45.3,45.3,0.0,715.255435,0.0
2019-01-04,0,0,21,0.0,0.0,0.0,0.0,0.0
2019-01-04,0,0,22,0.0,0.0,0.0,0.0,0.0
2019-01-04,0,0,23,47.22,47.22,0.0,986.608092,0.0
